Account_ID,Account_Name,Current_Rep,ARR,Location,Num_Employees,Num_Marketers,Risk_Score
ACC-1000,Walmart,Ariel,45177,TX,54503,4360,99
ACC-1001,Amazon,Simba,80367,NY,86168,6893,44
ACC-1002,Apple,Pluto,372623,NY,190538,15245,3
ACC-1003,CVS Health,Pluto,53388,TX,82643,6614,43
ACC-1004,UnitedHealth Group,Goofy,19321,TX,51913,4154,1
ACC-1005,Exxon Mobil,Goofy,413893,NC,149741,11980,19
ACC-1006,Berkshire Hathaway,Daisy Duck,340913,MI,3061,246,49
ACC-1007,Alphabet,Goofy,488940,NC,198511,15881,15
ACC-1008,McKesson,Goofy,376632,OH,198904,15913,23
ACC-1009,AmerisourceBergen,Ariel,349511,MI,143352,11468,93
ACC-1010,Costco,Simba,285656,TX,5487,441,71
ACC-1011,Cigna,Daisy Duck,126521,GA,127982,10240,44
ACC-1012,AT&T,Ariel,41806,FL,18093,1449,61
ACC-1013,Microsoft,Pluto,182793,PA,92662,7415,8
ACC-1014,Cardinal Health,Daisy Duck,456854,TX,9554,764,1
ACC-1015,Chevron,Mickey Mouse,330235,NC,86212,6898,68
ACC-1016,Home Depot,Ariel,111667,CA,27895,2232,28
ACC-1017,Walgreens Boots Alliance,Mickey Mouse,105255,CA,183447,14676,35
ACC-1018,Marathon Petroleum,Minnie Mouse,393953,GA,83649,6692,60
ACC-1019,Elevance Health,Daisy Duck,24240,IL,29734,2379,70
ACC-1020,Ford Motor,Moana,248440,IL,111469,8917,56
ACC-1021,General Motors,Goofy,444656,TX,110190,8818,43
ACC-1022,JPMorgan Chase,Donald Duck,300880,IL,78435,6275,5
ACC-1023,Verizon,Moana,154033,FL,181066,14488,16
ACC-1024,Centene,Minnie Mouse,243538,MI,113652,9093,65
ACC-1025,Meta Platforms,Mickey Mouse,35764,TX,158500,12680,85
ACC-1026,Comcast,Daisy Duck,445549,OH,7536,602,20
ACC-1027,Phillips 66,Ariel,41602,NC,178713,14299,25
ACC-1028,Valero Energy,Moana,80298,PA,133662,10693,4
ACC-1029,Dell Technologies,Simba,271319,MI,47848,3827,3
ACC-1030,Target,Elsa,226223,NC,24508,1963,43
ACC-1031,Fannie Mae,Daisy Duck,381301,TX,54079,4328,51
ACC-1032,UPS,Simba,100493,CA,169863,13590,27
ACC-1033,Lowe's,Donald Duck,309609,IL,137522,11003,6
ACC-1034,Bank of America,Minnie Mouse,478784,GA,40962,3277,28
ACC-1035,Johnson & Johnson,Goofy,132493,OH,133497,10679,15
ACC-1036,FedEx,Moana,259724,CA,81523,6522,60
ACC-1037,Humana,Moana,42644,FL,190927,15276,35
ACC-1038,Wells Fargo,Donald Duck,367913,MI,187050,14967,91
ACC-1039,State Farm,Daisy Duck,209633,GA,136180,10897,31
ACC-1040,Pfizer,Minnie Mouse,221383,OH,38624,3089,87
ACC-1041,Citigroup,Ariel,499820,MI,53278,4265,19
ACC-1042,PepsiCo,Minnie Mouse,144200,NY,4566,367,24
ACC-1043,Intel,Ariel,348207,NY,198202,15859,87
ACC-1044,Procter & Gamble,Simba,433241,NC,110107,8811,25
ACC-1045,General Electric,Goofy,120037,GA,41371,3309,72
ACC-1046,IBM,Daisy Duck,33250,NY,34282,2744,78
ACC-1047,MetLife,Moana,465572,TX,7690,615,15
ACC-1048,Prudential Financial,Moana,171639,OH,59682,4775,50
ACC-1049,Walt Disney,Moana,232322,MI,136915,10953,86
ACC-1050,Walmart Corp,Donald Duck,22531,IL,157858,12628,54
ACC-1051,Amazon Corp,Moana,150454,TX,115625,9253,4
ACC-1052,Apple Corp,Ariel,213726,TX,183661,14693,37
ACC-1053,CVS Health Corp,Simba,317294,NC,62616,5011,40
ACC-1054,UnitedHealth Group Corp,Moana,187629,CA,146449,11715,82
ACC-1055,Exxon Mobil Corp,Ariel,58013,IL,57112,4570,93
ACC-1056,Berkshire Hathaway Corp,Moana,493187,GA,141133,11293,88
ACC-1057,Alphabet Corp,Elsa,343592,IL,142629,11412,74
ACC-1058,McKesson Corp,Simba,336024,NC,117923,9433,81
ACC-1059,AmerisourceBergen Corp,Minnie Mouse,167200,TX,100174,8013,70
ACC-1060,Costco Corp,Daisy Duck,417001,PA,141290,11306,69
ACC-1061,Cigna Corp,Goofy,335066,MI,155023,12403,80
ACC-1062,AT&T Corp,Mickey Mouse,32560,TX,13869,1109,8
ACC-1063,Microsoft Corp,Ariel,53254,GA,94056,7526,97
ACC-1064,Cardinal Health Corp,Elsa,444303,MI,82415,6593,50
ACC-1065,Chevron Corp,Moana,195695,TX,35690,2856,90
ACC-1066,Home Depot Corp,Goofy,488036,FL,132291,10583,92
ACC-1067,Walgreens Boots Alliance Corp,Donald Duck,83363,IL,68333,5467,53
ACC-1068,Marathon Petroleum Corp,Mickey Mouse,352063,FL,96506,7721,37
ACC-1069,Elevance Health Corp,Minnie Mouse,340902,PA,143169,11455,61
ACC-1070,Ford Motor Corp,Ariel,104743,NC,70624,5651,10
ACC-1071,General Motors Corp,Simba,330810,IL,144554,11566,5
ACC-1072,JPMorgan Chase Corp,Daisy Duck,189526,GA,26307,2107,64
ACC-1073,Verizon Corp,Mickey Mouse,485645,NC,153685,12295,54
ACC-1074,Centene Corp,Ariel,203078,PA,35992,2882,4
ACC-1075,Meta Platforms Corp,Moana,275623,PA,189807,15184,83
ACC-1076,Comcast Corp,Moana,402166,OH,142573,11405,29
ACC-1077,Phillips 66 Corp,Daisy Duck,104251,CA,198533,15885,13
ACC-1078,Valero Energy Corp,Donald Duck,290536,NC,85513,6842,94
ACC-1079,Dell Technologies Corp,Donald Duck,279377,GA,20271,1623,90
ACC-1080,Target Corp,Mickey Mouse,226367,PA,24472,1958,96
ACC-1081,Fannie Mae Corp,Donald Duck,16045,NY,169791,13586,36
ACC-1082,UPS Corp,Daisy Duck,124019,OH,149407,11953,70
ACC-1083,Lowe's Corp,Goofy,206554,TX,121635,9732,24
ACC-1084,Bank of America Corp,Simba,496157,NY,73490,5881,96
ACC-1085,Johnson & Johnson Corp,Elsa,193186,MI,76872,6152,78
ACC-1086,FedEx Corp,Simba,491910,NY,62416,4994,23
ACC-1087,Humana Corp,Donald Duck,379080,MI,45958,3679,12
ACC-1088,Wells Fargo Corp,Minnie Mouse,211218,PA,198397,15874,99
ACC-1089,State Farm Corp,Donald Duck,378597,GA,43342,3470,25
ACC-1090,Pfizer Corp,Donald Duck,346751,CA,186672,14935,97
ACC-1091,Citigroup Corp,Ariel,274482,MI,123136,9853,71
ACC-1092,PepsiCo Corp,Pluto,408919,NC,39121,3132,4
ACC-1093,Intel Corp,Simba,418542,OH,46890,3751,88
ACC-1094,Procter & Gamble Corp,Mickey Mouse,271964,PA,150809,12064,80
ACC-1095,General Electric Corp,Simba,469912,CA,133848,10707,25
ACC-1096,IBM Corp,Moana,35370,PA,62454,4996,81
